android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    boolean j -> j
    float k -> k
    float l -> l
    double m -> m
com.baidu.platform.comapi.map.p -> com.baidu.platform.comapi.map.k:
    com.baidu.platform.comapi.map.o a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.q -> com.baidu.platform.comapi.map.l:
    boolean l -> l
    boolean m -> m
    com.baidu.platform.comapi.map.o n -> n
    com.baidu.platform.comapi.map.v a -> a
    com.baidu.platform.comapi.map.e b -> b
    int o -> o
    com.baidu.platform.comapi.map.MapRenderer c -> c
    int d -> d
    com.baidu.platform.comapi.map.t e -> e
    com.baidu.platform.comapi.map.a f -> f
    com.baidu.platform.comapi.map.c g -> g
    com.baidu.platform.comapi.map.y h -> h
    android.view.GestureDetector i -> i
    java.util.List j -> j
    com.baidu.platform.comapi.map.q$b p -> p
    int q -> q
    int r -> r
    boolean k -> k
    void a(android.os.Bundle,android.content.Context) -> a
    int a(java.lang.String) -> a
    void a(int,com.baidu.platform.comapi.map.d) -> a
    void a(int) -> a
    void a() -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(android.view.MotionEvent) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    com.baidu.platform.comapi.map.o b() -> b
    java.util.List e() -> c
    com.baidu.platform.comapi.map.Projection f() -> d
    boolean g() -> e
    boolean h() -> f
    void a(boolean) -> a
    void b(boolean) -> b
    void a(com.baidu.platform.comapi.map.t) -> a
    void a$74b24e2f(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void a(int,int) -> a
    double i() -> g
    float k() -> h
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(com.baidu.platform.comapi.map.s) -> a
    com.baidu.platform.comapi.map.s n() -> i
    void a(com.baidu.platform.comapi.map.a) -> a
    void a(com.baidu.platform.comapi.map.q$b) -> a
    com.baidu.platform.comapi.map.q$b a(com.baidu.platform.comapi.map.q) -> a
com.baidu.platform.comapi.map.q$a -> com.baidu.platform.comapi.map.m:
    com.baidu.platform.comapi.map.q a -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    void clear() -> clear
com.baidu.platform.comapi.map.q$b -> com.baidu.platform.comapi.map.n:
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.platform.comapi.map.r -> com.baidu.platform.comapi.map.o:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    com.baidu.platform.comapi.basestruct.GeoPoint d -> d
    int e -> e
    int f -> f
com.baidu.platform.comapi.map.s -> com.baidu.platform.comapi.map.p:
    float a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.baidu.platform.comapi.map.s$b f -> f
    com.baidu.platform.comapi.map.s$a g -> g
    long h -> h
    long i -> i
    boolean j -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.s$a -> com.baidu.platform.comapi.map.q:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.basestruct.c e -> e
    com.baidu.platform.comapi.basestruct.c f -> f
    com.baidu.platform.comapi.basestruct.c g -> g
    com.baidu.platform.comapi.basestruct.c h -> h
    com.baidu.platform.comapi.map.s i -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.s$b -> com.baidu.platform.comapi.map.r:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.s e -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.map.t -> com.baidu.platform.comapi.map.s:
    void c(java.util.List,int) -> c
    void b(java.util.List,int) -> b
    void a(java.util.List,int) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
com.baidu.platform.comapi.map.u -> com.baidu.platform.comapi.map.t:
    int mType -> c
    int mLayerID -> d
com.baidu.platform.comapi.map.v -> com.baidu.platform.comapi.map.u:
    android.util.SparseArray a -> a
    com.baidu.platform.comapi.map.o b -> b
    void a(int,com.baidu.platform.comapi.map.d) -> a
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.v:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.w b -> b
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    void a(java.lang.String) -> a
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.w:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.x f -> b
    void a(java.lang.String) -> a
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.x:
com.baidu.platform.comapi.map.z -> com.baidu.platform.comapi.map.y:
    java.lang.String a -> a
    com.baidu.platform.comapi.map.z f -> b
    void a(java.lang.String) -> a
com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect -> com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect:
    int Create() -> Create
    int Release(int) -> Release
    boolean CreateUDC(int,java.lang.String,android.os.Bundle) -> CreateUDC
    void AppendRecord(int,java.lang.String,java.lang.String) -> AppendRecord
    void Save(int) -> Save
com.baidu.platform.comjni.base.userdatacollect.a -> com.baidu.platform.comjni.base.userdatacollect.a:
    int a -> a
    com.baidu.platform.comjni.base.userdatacollect.JNIUserdataCollect b -> b
    int a() -> a
    int b() -> b
    boolean a(java.lang.String,android.os.Bundle) -> a
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.os.Bundle) -> InitEngine
    boolean UnInitEngine() -> UnInitEngine
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.a:
    android.util.SparseArray a -> a
    void a(int,android.os.Handler) -> a
    void b(int,android.os.Handler) -> b
    void a() -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.a:
    com.baidu.platform.comjni.map.basemap.BaseMapCallback a -> a
    boolean SetMapCallback(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> a
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    int Create() -> Create
    int SetCallback(int,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    int Release(int) -> Release
    boolean Init(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> Init
    void OnPause(int) -> OnPause
    void OnResume(int) -> OnResume
    void ResetImageRes(int) -> ResetImageRes
    void SetMapStatus(int,android.os.Bundle) -> SetMapStatus
    android.os.Bundle GetMapStatus(int) -> GetMapStatus
    void ShowSatelliteMap(int,boolean) -> ShowSatelliteMap
    void ShowTrafficMap(int,boolean) -> ShowTrafficMap
    void ShowLayers(int,int,boolean) -> ShowLayers
    void SetLayersClickable(int,int,boolean) -> SetLayersClickable
    void UpdateLayers(int,int) -> UpdateLayers
    int AddLayer(int,int,int,java.lang.String) -> AddLayer
    int RemoveLayer(int,int) -> RemoveLayer
    void ClearLayer(int,int) -> ClearLayer
    java.lang.String GetNearlyObjID(int,int,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(int,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(int,int,int) -> GeoPtToScrPoint
    void MoveToScrPoint(int,int,int) -> MoveToScrPoint
    void AddPopupData(int,android.os.Bundle) -> AddPopupData
    void AddItemData(int,android.os.Bundle) -> AddItemData
    void AddLogoData(int,android.os.Bundle) -> AddLogoData
    int AddGeometryData(int,android.os.Bundle) -> AddGeometryData
    int AddTextData(int,android.os.Bundle) -> AddTextData
    int MapProc(int,int,int,int) -> MapProc
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.b:
    int a -> a
    com.baidu.platform.comjni.map.basemap.JNIBaseMap b -> b
    com.baidu.platform.comjni.map.basemap.BaseMapCallback c -> c
    boolean a(com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> a
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(android.os.Bundle) -> a
    android.os.Bundle g() -> g
    void a(boolean) -> a
    void b(boolean) -> b
    void a(int,boolean) -> a
    void b$2563266(int) -> a
    void a(int) -> b
    int a(int,int,java.lang.String) -> a
    int b(int) -> c
    void c(int) -> d
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void c(int,int) -> c
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void e(android.os.Bundle) -> d
    int f(android.os.Bundle) -> e
    int h(android.os.Bundle) -> f
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    int Create() -> Create
    int Release(int) -> Release
    void Init(int,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    int a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    int a() -> a
    int b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Release(int) -> Release
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    int a -> a
    com.baidu.platform.comjni.map.search.JNISearch b -> b
    int c() -> a
com.baidu.platform.comjni.permissioncheck.PermissionCheck -> com.baidu.platform.comjni.permissioncheck.PermissionCheck:
    boolean check(java.lang.String,java.lang.String) -> check
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    android.os.Handler a -> a
    android.os.HandlerThread b -> b
    void init() -> a
    void destroy() -> b
    void OnUserCommand(int,int,int) -> OnUserCommand
    void a(int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.c -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
com.yixia.vitamio.library.R -> com.yixia.a.a.a:
com.yixia.vitamio.library.R$drawable -> com.yixia.a.a.b:
    int mediacontroller_pause_button -> a
    int mediacontroller_play_button -> b
com.yixia.vitamio.library.R$id -> com.yixia.a.a.c:
    int mediacontroller_time_current -> a
    int mediacontroller_file_name -> b
    int mediacontroller_play_pause -> c
    int mediacontroller_seekbar -> d
    int mediacontroller_time_total -> e
com.yixia.vitamio.library.R$layout -> com.yixia.a.a.d:
    int mediacontroller -> a
com.yixia.vitamio.library.R$raw -> com.yixia.a.a.e:
    int libarm -> a
com.yixia.vitamio.library.R$string -> com.yixia.a.a.f:
    int VideoView_error_title -> a
    int VideoView_error_button -> b
    int VideoView_error_text_unknown -> c
    int VideoView_error_text_invalid_progressive_playback -> d
    int vitamio_init_decoders -> e
com.yixia.zi.R -> com.yixia.zi.a:
com.yixia.zi.R$drawable -> com.yixia.zi.b:
    int cropimage_indicator_autocrop -> a
    int cropimage_camera_crop_width -> b
    int cropimage_camera_crop_height -> c
com.yixia.zi.R$id -> com.yixia.zi.c:
    int save -> a
    int rotateLeft -> b
    int image -> c
    int discard -> d
    int rotateRight -> e
com.yixia.zi.R$layout -> com.yixia.zi.d:
    int cropimage -> a
com.yixia.zi.R$string -> com.yixia.zi.e:
    int cropimage_wallpaper_failed -> a
    int cropimage_storage_not_available -> b
    int cropimage_wallpaper_is_setting -> c
    int cropimage_face_multiple -> d
    int cropimage_storage_no_space -> e
    int cropimage_storage_preparing -> f
    int cropimage_waiting -> g
    int cropimage_wallpaper_success -> h
    int cropimage_image_saving -> i
com.yixia.zi.preference.APreference -> com.yixia.zi.preference.a:
    android.content.ContentResolver mResolver -> a
    android.database.ContentObserver mObserver -> b
    java.lang.String[] PROJECTION_KV -> c
    java.lang.String[] PROJECTION_VALUE -> d
    java.lang.String[] PROJECTION_ID -> e
    com.yixia.zi.preference.APreference$OnPreferenceChangedListener mOnPreferenceChangedListener -> f
    boolean contains(java.lang.String) -> a
    boolean getBoolean(java.lang.String,boolean) -> a
    int getInt(java.lang.String,int) -> a
    double getDouble(java.lang.String,double) -> a
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    java.util.Map getAll() -> a
    com.yixia.zi.preference.APreference$OnPreferenceChangedListener access$0(com.yixia.zi.preference.APreference) -> a
com.yixia.zi.preference.APreference$OnPreferenceChangedListener -> com.yixia.zi.preference.b:
com.yixia.zi.preference.APreference$PreferenceContentObserver -> com.yixia.zi.preference.c:
    com.yixia.zi.preference.APreference this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
